iter	Passed	Remaining
478	619	673
479	620	671
480	620	669
481	621	667
482	622	665
483	622	663
484	623	662
485	624	660
486	625	659
487	626	657
488	627	655
489	628	653
490	629	652
491	629	650
492	630	648
493	631	646
494	632	645
495	633	643
496	634	642
497	635	640
498	635	638
499	636	636
500	637	634
501	638	633
502	639	632
503	640	630
504	641	628
505	641	626
506	642	624
507	643	623
508	644	621
509	644	619
510	645	617
511	646	615
512	647	614
513	647	612
514	648	611
515	649	609
516	650	607
517	651	606
518	652	604
519	653	602
520	653	601
521	654	599
522	655	597
523	656	595
524	656	594
525	657	592
526	658	591
527	659	589
528	660	587
529	661	586
530	661	584
531	662	583
532	663	581
533	664	579
534	665	578
535	666	576
536	666	575
537	667	573
538	668	571
539	669	570
540	670	568
541	671	567
542	672	565
543	672	563
544	673	562
545	674	560
546	675	559
547	676	557
548	676	556
549	677	554
550	678	552
551	679	551
552	680	549
553	681	548
554	682	547
555	683	545
556	683	543
557	684	542
558	685	540
559	685	538
560	686	537
561	687	535
562	688	534
563	689	533
564	690	531
565	691	529
566	692	528
567	692	527
568	693	525
569	694	523
570	695	522
571	695	520
572	696	519
573	697	517
574	698	516
575	699	514
576	700	513
577	701	511
578	701	510
579	702	508
580	703	507
581	704	505
582	704	504
583	705	502
584	706	501
585	706	499
586	707	497
587	708	496
588	709	495
589	710	493
590	711	492
591	712	491
592	714	490
593	714	488
594	715	487
595	716	485
596	717	484
597	717	482
598	718	481
599	719	479
600	720	478
601	721	476
602	721	475
603	722	473
604	723	472
605	724	470
606	724	469
607	725	467
608	726	466
609	727	465
610	728	463
611	728	462
612	729	460
613	730	459
614	731	457
615	732	456
616	733	455
617	734	453
618	735	452
619	736	451
620	736	449
621	737	448
622	738	447
623	739	445
624	740	444
625	741	442
626	742	441
627	743	440
628	744	438
629	744	437
630	745	436
631	746	434
632	747	433
633	748	432
634	749	430
635	750	429
636	750	427
637	751	426
638	752	425
639	753	423
640	754	422
641	754	420
642	755	419
643	756	418
644	757	416
645	758	415
646	759	414
647	759	412
648	760	411
649	761	410
650	762	408
651	763	407
652	764	406
653	765	404
654	766	403
655	767	402
656	768	401
657	769	399
658	770	398
659	771	397
660	771	395
661	772	394
662	773	393
663	774	392
664	775	390
665	776	389
666	777	388
667	778	386
668	779	385
669	779	384
670	780	382
671	781	381
672	782	380
673	783	378
674	784	377
675	785	376
676	786	375
677	787	373
678	788	372
679	788	371
680	789	369
681	790	368
682	791	367
683	792	366
684	793	364
685	794	363
686	795	362
687	795	360
688	796	359
689	797	358
690	798	357
691	799	355
692	800	354
693	800	353
694	801	351
695	802	350
696	803	349
697	804	347
698	805	346
699	805	345
700	806	344
701	807	342
702	808	341
703	808	340
704	809	338
705	810	337
706	811	336
707	812	334
708	812	333
709	813	332
710	814	331
711	815	329
712	816	328
713	817	327
714	817	325
715	818	324
716	819	323
717	820	322
718	820	320
719	821	319
720	822	318
721	823	316
722	823	315
723	824	314
724	825	313
725	826	311
726	827	310
727	828	309
728	829	308
729	829	306
730	830	305
731	831	304
732	832	303
733	833	302
734	834	300
735	835	299
736	835	298
737	836	297
738	837	295
739	838	294
740	839	293
741	840	292
742	841	291
743	842	289
744	843	288
745	843	287
746	844	286
747	845	284
748	846	283
749	847	282
750	848	281
751	849	280
752	849	278
753	850	277
754	851	276
755	852	275
756	853	273
757	854	272
758	855	271
759	855	270
760	856	269
761	857	267
762	858	266
763	859	265
764	860	264
765	861	263
766	862	261
767	862	260
768	863	259
769	864	258
770	865	257
771	866	255
772	867	254
773	868	253
774	869	252
775	870	251
776	871	249
777	871	248
778	872	247
779	873	246
780	874	245
781	874	243
782	875	242
783	876	241
784	877	240
785	878	239
786	879	237
787	879	236
788	880	235
789	881	234
790	882	233
791	883	232
792	884	230
793	885	229
794	886	228
795	887	227
796	888	226
797	889	225
798	890	223
799	890	222
800	891	221
801	892	220
802	893	219
803	894	218
804	895	216
805	896	215
806	896	214
807	897	213
808	898	212
809	899	210
810	899	209
811	900	208
812	901	207
813	902	206
814	903	205
815	904	203
816	905	202
817	905	201
818	906	200
819	907	199
820	908	198
821	909	196
822	910	195
823	910	194
824	911	193
825	912	192
826	913	191
827	913	189
828	914	188
829	915	187
830	916	186
831	917	185
832	918	184
833	918	182
834	919	181
835	920	180
836	921	179
837	922	178
838	923	177
839	924	176
840	925	174
841	926	173
842	927	172
843	927	171
844	928	170
845	929	169
846	930	168
847	931	166
848	932	165
849	933	164
850	934	163
851	934	162
852	935	161
853	936	160
854	937	159
855	938	157
856	939	156
857	940	155
858	941	154
859	942	153
860	943	152
861	944	151
862	944	150
863	945	148
864	946	147
865	947	146
866	948	145
867	949	144
868	949	143
869	950	142
870	951	140
871	952	139
872	953	138
873	953	137
874	954	136
875	955	135
876	956	134
877	957	133
878	958	131
879	959	130
880	959	129
881	960	128
882	961	127
883	962	126
884	962	125
885	963	124
886	964	122
887	965	121
888	966	120
889	966	119
890	967	118
891	968	117
892	969	116
893	970	115
894	971	113
895	972	112
896	973	111
897	974	110
898	975	109
899	976	108
900	977	107
901	978	106
902	978	105
903	979	104
904	980	102
905	981	101
906	982	100
907	983	99
908	984	98
909	985	97
910	985	96
911	986	95
912	987	94
913	988	92
914	989	91
915	989	90
916	990	89
917	991	88
918	992	87
919	993	86
920	994	85
921	995	84
922	995	83
923	996	81
924	997	80
925	998	79
926	999	78
927	1000	77
928	1000	76
929	1001	75
930	1002	74
931	1003	73
932	1003	72
933	1004	71
934	1005	69
935	1006	68
936	1007	67
937	1008	66
938	1009	65
939	1010	64
940	1011	63
941	1011	62
942	1012	61
943	1013	60
944	1014	59
945	1015	57
946	1015	56
947	1016	55
948	1017	54
949	1018	53
950	1019	52
951	1020	51
952	1021	50
953	1022	49
954	1022	48
955	1023	47
956	1024	46
957	1025	44
958	1026	43
959	1027	42
960	1028	41
961	1029	40
962	1030	39
963	1030	38
964	1031	37
965	1032	36
966	1033	35
967	1034	34
968	1034	33
969	1035	32
970	1036	30
971	1037	29
972	1038	28
973	1039	27
974	1040	26
975	1041	25
976	1042	24
977	1042	23
978	1043	22
979	1044	21
980	1045	20
981	1046	19
982	1047	18
983	1048	17
984	1049	15
985	1049	14
986	1050	13
987	1051	12
988	1052	11
989	1053	10
990	1053	9
991	1054	8
992	1055	7
993	1056	6
994	1057	5
995	1058	4
996	1059	3
997	1060	2
998	1061	1
999	1061	0
